code,name,category,sample_type,price,turnaround_time,description,instructions,param_1_name,param_1_unit,param_1_reference_range,param_2_name,param_2_unit,param_2_reference_range,param_3_name,param_3_unit,param_3_reference_range,param_4_name,param_4_unit,param_4_reference_range,param_5_name,param_5_unit,param_5_reference_range,param_6_name,param_6_unit,param_6_reference_range,param_7_name,param_7_unit,param_7_reference_range,param_8_name,param_8_unit,param_8_reference_range,param_9_name,param_9_unit,param_9_reference_range,param_10_name,param_10_unit,param_10_reference_range,param_11_name,param_11_unit,param_11_reference_range,param_12_name,param_12_unit,param_12_reference_range,param_13_name,param_13_unit,param_13_reference_range,param_14_name,param_14_unit,param_14_reference_range,param_15_name,param_15_unit,param_15_reference_range,param_16_name,param_16_unit,param_16_reference_range,param_17_name,param_17_unit,param_17_reference_range,param_18_name,param_18_unit,param_18_reference_range,param_19_name,param_19_unit,param_19_reference_range,param_20_name,param_20_unit,param_20_reference_range,param_21_name,param_21_unit,param_21_reference_range,param_22_name,param_22_unit,param_22_reference_range,param_23_name,param_23_unit,param_23_reference_range,param_24_name,param_24_unit,param_24_reference_range,param_25_name,param_25_unit,param_25_reference_range,param_26_name,param_26_unit,param_26_reference_range,param_27_name,param_27_unit,param_27_reference_range,param_28_name,param_28_unit,param_28_reference_range,param_29_name,param_29_unit,param_29_reference_range,param_30_name,param_30_unit,param_30_reference_range
LAB001,COMPLETE BLOOD COUNT(CBC),HEMATOLOGY,BLOOD,1000,3 HOURS,Complete blood count with differential,3cc edta blood or CBC VIAL,Hemoglobin (Hb),g/dL,"male:13.5 – 17.5, female:12.0 – 15.5",Red Blood Cell Count (RBC),million/mcgL,4.5 – 5.9,Hematocrit (HCT/PCV),%,41 – 53,Mean Corpuscular Volume (MCV),fL,80 – 100,Mean Corpuscular Hemoglobin (MCH),pg,27 – 33,Mean Corpuscular Hemoglobin Concentration (MCHC),g/dL,32 – 36,Red Cell Distribution Width (RDW),%,11.5 – 14.5,White Blood Cell Count (WBC/TLC),cells/mcgL,"4,000 – 11,000",Neutrophils,%,40 – 70,Lymphocytes,%,20 – 45,Monocytes,%,2 – 10,Eosinophils,%,1 – 6,Basophils,%,0 – 1,Platelet Count,cells/mcgL,"150,000 – 450,000",Mean Platelet Volume (MPV),fL,7.5 – 11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAB002,LIVER FUNCTION TEST(LFTS),BIOCHEMISTRY,BLOOD,1700,4 HOURS,,clotted blood or serum,Total Bilirubin,mg/dL,0.3 – 1.2,Direct Bilirubin,mg/dL,0.0 – 0.3,Indirect Bilirubin,mg/dL,0.2 – 0.9,Alanine Aminotransferase (ALT/SGPT),U/L,"male:7 – 55, female:7 – 45",Aspartate Aminotransferase (AST/SGOT),U/L,8 – 48,Alkaline Phosphatase (ALP),U/L,44 – 147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAB003,COMPLETE URINE EXAMINATION,BIOCHEMISTRY,URINE,500,2 HOURS,,fresh urine with in 1 hour,Color,-,Pale Yellow to Amber,Appearance,-,Clear,Specific Gravity,-,1.005 – 1.030,pH,-,4.5 – 8.0,Protein,-,Negative,Glucose,-,Negative,Ketones,-,Negative,Bilirubin,-,Negative,Urobilinogen,mg/dL,0.1 – 1.0,Blood/Hemoglobin,-,Negative,Nitrite,-,Negative,Leukocyte Esterase,-,Negative,Pus Cells (WBCs),/HPF,0 – 5,Red Blood Cells (RBCs),/HPF,0 – 2,Epithelial Cells,/HPF,Few,Casts,/LPF,Absent,Crystals,-,Absent / Few,Bacteria,-,Absent,Yeast Cells,-,Absent,Mucus Threads,-,Absent / Few,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAB004,URIC ACID,BIOCHEMISTRY,BLOOD,600,4 HOURS,,CLOTTED BLOOD OR SERUM,Uric Acid,mg/dL,Male:3.4-7.0 Female:2.4-6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAB005,LIPID PROFILE,BIOCHEMISTRY,BLOOD,1700,4 HOURS,,CLOTTED BLOOD OR SERUM,Total Cholesterol,mg/dL,<200,HDL,mg/dL,>40,LDL,mg/dL,<100,Triglycerides,mg/dL,<150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAB006,BLOOD SUGAR (FASTING),BIOCHEMISTRY,BLOOD,300,45 MINUTES,,sodium fluoride tube grey top cap,Blood Sugar (Fasting),mg/dL,70-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAB007,BLOOD SUGAR (RANDOM),BIOCHEMISTRY,BLOOD,300,45 MINUTES,,sodium fluoride tube( grey top),Blood Sugar (Random),mg/dL,<140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAB008,BLOOD GROUP,BIOCHEMISTRY,BLOOD,400,10 MINUTES,,EDTA WHOLE BLOOD OR CBC VIAL,Blood Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAB009,HBA1C,BIOCHEMISTRY,BLOOD,1500,3 TO 4 HOURS,,2 cc blood in cbc tube,HbA1c,%,<5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAB010,RENAL PROFILE(RFTS),BIOCHEMISTRY,BLOOD,1700,4 HOURS,,3 cc clotted blood or serum,Urea,mg/dL,15-40,Creatinine,mg/dL,0.6-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
